Product_A,Product_B,Support %,Confidence %,Lift
22355-None,"20724-None, 20725-None",1.39,24.09,10.61
"20724-None, 20725-None",22355-None,1.39,61.23,10.61
20724-None,"22355-None, 20725-None",1.39,20.56,10.33
"22355-None, 20725-None",20724-None,1.39,69.85,10.33
"22355-None, 85099-B",20724-None,1.11,61.67,9.12
20724-None,"22355-None, 85099-B",1.11,16.42,9.12
84991-None,"21977-None, 21212-None",1.25,23.19,9.06
"21977-None, 21212-None",84991-None,1.25,48.83,9.06
"84991-None, 21212-None",21977-None,1.25,47.71,8.47
21977-None,"84991-None, 21212-None",1.25,22.2,8.47
22355-None,"85099-B, 20724-None",1.11,19.24,7.85
"85099-B, 20724-None",22355-None,1.11,45.31,7.85
20724-None,22355-None,2.97,43.93,7.61
22355-None,20724-None,2.97,51.47,7.61
84991-None,21977-None,2.15,39.89,7.09
21977-None,84991-None,2.15,38.19,7.09
"84991-None, 21977-None",21212-None,1.25,58.14,6.74
21212-None,"84991-None, 21977-None",1.25,14.48,6.74
"85099-B, 85099-F",22386-None,1.6,50.0,6.31
22386-None,"85099-B, 85099-F",1.6,20.18,6.31
85099-F,"85099-B, 22386-None",1.6,29.8,6.27
"85099-B, 22386-None",85099-F,1.6,33.68,6.27
84991-None,21213-None,1.43,26.53,6.21
21213-None,84991-None,1.43,33.49,6.21
85099-F,"85099-B, 20725-None",1.04,19.37,5.73
"85099-B, 20725-None",85099-F,1.04,30.77,5.73
21213-None,21212-None,2.1,49.18,5.7
21212-None,21213-None,2.1,24.33,5.7
84991-None,21212-None,2.62,48.61,5.63
21212-None,84991-None,2.62,30.36,5.63
"85099-F, 22386-None",85099-B,1.6,76.19,5.55
85099-B,"85099-F, 22386-None",1.6,11.64,5.55
"20725-None, 22386-None",85099-B,1.38,73.4,5.34
85099-B,"20725-None, 22386-None",1.38,10.04,5.34
21212-None,21977-None,2.56,29.66,5.27
21977-None,21212-None,2.56,45.47,5.27
"23203-None, 22386-None",85099-B,1.31,71.2,5.18
"85099-B, 20725-None",22386-None,1.38,40.83,5.15
22386-None,"85099-B, 20725-None",1.38,17.4,5.15
"85099-F, 20725-None",85099-B,1.04,70.27,5.11
85099-F,22386-None,2.1,39.11,4.93
22386-None,85099-F,2.1,26.48,4.93
"23203-None, 20725-None",85099-B,1.26,67.02,4.88
21213-None,21977-None,1.17,27.4,4.87
21977-None,21213-None,1.17,20.78,4.87
22386-None,"85099-B, 23203-None",1.31,16.52,4.83
"85099-B, 23203-None",22386-None,1.31,38.3,4.83
